"code","name","coordinates__latitude","coordinates__longitude","address"
"AAF","Academic Advisement - Farrior Hall","29.6502323","-82.34563860000002","100 Fletcher Dr, Gainesville, FL 32611, United States"
"AGRL","Plant Pathology Research Lab 2","","",""
"AND","Anderson Hall","29.6515682","-82.3418895","1507 W University Ave, Gainesville, FL 32611, United States"
"ANS","Animal Sciences","29.6311971","-82.351627","Gainesville, FL 32608, United States"
"ANSC","Animal/Dairy Science Building","","",""
"ARB","Academic Research - Health Sciences Center","29.6399441","-82.343777","1600 SW Archer Rd, Gainesville, FL 32610, United States"
"ARCH","Architecture","29.6477756","-82.3403431","1389 Stadium Rd, Gainesville, FL 32611, United States"
"ASF","Elmore Hall","29.6434801","-82.3661789","Elmore Hall for Administrative Services, Gainesville, FL 32607, USA"
"AUD","University Auditorium","29.6490269","-82.3428428","333 Newell Dr, Gainesville, FL 32611, United States"
"AWAX","Aquatic Weed Annex","","",""
"BAR","Bartram Hall","29.6439198","-82.34440939999999","Bartram Hall, Gainesville, FL 32603, USA"
"BEC","Beaty Commons","29.6441511","-82.3404853","Gainesville, FL 32603, United States"
"BEN","Benton Hall","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"BGH","Bruton-Geer Hall","29.6492321","-82.3590286","Bruton-Geer Hall, Gainesville, FL 32603, USA"
"BLK","Black Hall - Environmental Science","29.6484088","-82.3484143","365 Weil Hall, Gainesville, FL 32611, United States"
"BME","Broad Biomedical Engineering Building","28.5663939","-82.3775697","919 N Broad St, Brooksville, FL 34601, United States"
"BMS","Biomedical Sciences","29.6406329","-82.3455827","1275 Center Dr, Gainesville, FL 32611, United States"
"BRO","Broward Hall","29.6465352","-82.3420708","Broward Hall, 680 Broward Dr, Gainesville, FL 32603, USA"
"BRT","Bryant Space Science Center","29.6488872","-82.34574870000002","Gainesville, FL 32603, United States"
"BRY","Bryan Hall","29.65131189999999","-82.3402381","1384 Union Rd, Gainesville, FL 32611, United States"
"BSU","Veterinary Medicine - Basic Sciences","40.0929927","-88.22091189999999","2001 S Lincoln Ave, Urbana, IL 61802, United States"
"CABL","Course viewed only on cable TV","","",""
"CAR","Carleton Auditorium","29.6490716","-82.34172290000001","1475 Union Rd, Gainesville, FL 32611, United States"
"CBD","Classroom Building 105","29.6529864","-82.3429757","Classroom Bldg 105, Gainesville, FL 32603, USA"
"CGRC","Cancer/Genetics Research","29.6381861","-82.3516905","2033 Mowry Rd, Gainesville, FL 32608, United States"
"CHE","Chemical Engineering","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"CLB","Chemistry Laboratory Building","29.6508873","-82.344152","125 Buckman Dr, Gainesville, FL 32611, United States"
"COM","Communicore - Health Sciences Center","29.6399441","-82.343777","1600 SW Archer Rd, Gainesville, FL 32610, United States"
"CON","Constans Theatre","29.6460125","-82.346482","687 McCarty Dr, Gainesville, FL 32603, United States"
"CREC","Citrus Hall, Ben Hill Griffin","","",""
"CRR","Carr Hall","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"CSFL","Crops and Soils Field Lab","","",""
"CSE","Computer Science Engineering","29.64811109999999","-82.344042","432 Newell Dr, Gainesville, FL 32611, United States"
"DAU","Dauer Hall - Arts & Sciences","29.64926969999999","-82.3439549","Gainesville, FL 32603, United States"
"DSB","Dental Science Building","41.662549","-91.55115090000001","Dental Science Bldg, Iowa City, IA 52242, USA"
"ESL","Environmental Stress Lab","29.6354601","-82.3646433","Gainesville, FL 32608, United States"
"EYN","Entomology - Nematology","29.63483320000001","-82.3673518","1881 Natural Area Dr, Gainesville, FL 32608, United States"
"FAA","Fine Arts A","29.6477756","-82.3403431","1389 Stadium Rd, Gainesville, FL 32611, United States"
"FAB","Fine Arts B (Gallery)","29.6482567","-82.3396763","400 SW 13th St, Gainesville, FL 32611, United States"
"FAC","Fine Arts C","29.6477604","-82.34041909999999","Gainesville, FL 32601, United States"
"FAD","Fine Arts D","29.6481722","-82.3405634","101 Fine Arts Bldg A, Gainesville, FL 32611, United States"
"FIF","Fifield Hall","29.63838730000001","-82.36116679999999","Fifield Hall, Gainesville, FL 32603, USA"
"FIRL","Plant Pathology Research Lab 1","30.5450208","-84.5928081","155 Research Rd, Quincy, FL 32351, United States"
"FLAV","Flavet Field","29.6466255","-82.3543578","Woodlawn Dr, Gainesville, FL 32603, United States"
"FLG","Florida Gym","29.64951450000001","-82.34724109999999","Florida Gymnasium, Gainesville, FL 32608, USA"
"FLI","Keene-Flint Hall","29.6513768","-82.34405009999999","80 Newell Dr, Gainesville, FL 32611, United States"
"FLO","Griffin-Floyd Hall","29.6500715","-82.34367999999999","230 Newell Dr, Gainesville, FL 32611, United States"
"FSN","Food Science and Human Nutrition","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"GER","Gerson Hall","29.65075890000001","-82.3401306","1368 Union Rd, Gainesville, FL 32611, United States"
"GRAO","Graham Hall","29.6458103","-82.3502568","United States"
"GRI","Grinter Hall - The Graduate School","29.6492787","-82.34205949999999","1523 Union Rd, Gainesville, FL 32611, United States"
"HARN","Harn Museum of Art","29.6370616","-82.3702266","3259 Hull Rd, Gainesville, FL 32607, United States"
"HCAD","Health Science Center Admin. Services","30.3470314","-81.6635251","653 W 8th St, Jacksonville, FL 32209, United States"
"HDC","Human Development Center","46.8013063","-92.0818267","1401 E 1st St, Duluth, MN 55805, United States"
"HGS","Hough Hall","29.6504049","-82.3406662","Hough Hall, Gainesville, FL 32611, USA"
"HOL","Holland Law Center","29.6498009","-82.35915059999999","Spessard L. Holland Law Center, Gainesville, FL 32603, USA"
"HPNP","Health Professions, Nursing and Pharmacy Complex","29.6416764","-82.3452497","Health Professions, Nursing, Pharmacy Bldg, 1225 Center Dr, Gainesville, FL 32603, USA"
"HTUS","South Barn - Sam Wall Animal Science","","",""
"HUB","The Hub - International Studies Center","29.6480995","-82.34548769999999","Hub, 1765 Stadium Rd, Gainesville, FL 32603, United States"
"HUME","Hume Hall","29.644475","-82.3525058","Museum Rd, Gainesville, FL 32601, United States"
"IBLC","Institute of Black Culture","29.652285","-82.3421446","1510 W University Ave, Gainesville, FL 32603, United States"
"IHLC","Institute of Hispanic-Latino Cultures","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"IIT","IFAS Information Technology","29.6465201","-82.3443187","Gainesville, FL 32603, United States"
"INF","Infirmary","29.6495392","-82.34652009999999","Fletcher Dr, Gainesville, FL 32603, United States"
"JENB","Jennings Hall B","29.6444873","-82.34155299999999","1515 Museum Rd, Gainesville, FL 32612, United States"
"KEY","Keys Complex - Student Housing","29.64918299999999","-82.33802899999999","1231 SW 3rd Ave, Gainesville, FL 32601, United States"
"LAR","Larsen Hall","29.6431067","-82.34738279999999","Larsen Hall, Gainesville, FL 32603, USA"
"LBW","Library West","29.6508246","-82.3417565","1545 W University Ave, Gainesville, FL 32603, United States"
"LEI","Leigh Hall","29.6504567","-82.3442503","Leigh Hall, Gainesville, FL 32603, USA"
"LIT","Little Hall","29.648841","-82.3407919","Stadium Rd, Gainesville, FL 32601, United States"
"LSP","Livestock Pavilion, Webb","29.6339886","-82.3511053","United States"
"MAE","Materials Engineering","29.6476334","-82.3490228","Gainesville, FL 32603, United States"
"MAEA","Mechanical and Aerospace Engineering, Bldg. A","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"MAEB","Mechanical and Aerospace Engineering, Bldg. B","","",""
"MAEC","Mechanical and Aerospace Engineering, Bldg. C","","",""
"MAT","Matherly Hall","29.65163059999999","-82.3410518","1405 W University Ave, Gainesville, FL 32611, United States"
"MBI","McKnight Brain Institute","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"MCCA","McCarty Hall, Bldg. A","29.6466758","-82.3453474","McCarty Hall C, Gainesville, FL 32603, USA"
"MCCB","McCarty Hall, Bldg. B","29.6467422","-82.34492809999999","McCarty Hall B, Gainesville, FL 32603, USA"
"MCCC","McCarty Hall, Bldg. C","29.6466758","-82.3453474","McCarty Hall C, Gainesville, FL 32603, USA"
"MCCD","McCarty Hall, Bldg D","29.6465202","-82.3443186","McCarty Hall D, Gainesville, FL 32603, USA"
"MCG","McGuire Center for Lepidoptera Research","29.6358453","-82.3712611","McGuire Center for Lepidoptera Research, Gainesville, FL 32608, USA"
"MCSB","Microbiology and Cell Science","29.6399739","-82.3628019","1355 Museum Drive, Gainesville, FL 32603, United States"
"MSB","Medical Sciences - Stetson Hall","","",""
"MSL","Marston Science Library","29.6479572","-82.3439199","444 Newell Dr, Gainesville, FL 32611, United States"
"MUB","Music Building","29.6481303","-82.3425575","Gainesville, FL 32611, United States"
"MUS","Florida Museum of Natural History - Dickinson Hall","29.6445166","-82.3438233","1659 Museum Rd, Gainesville, FL 32611, United States"
"NEB","Engineering Building","29.6483809","-82.3485106","1949 Stadium Rd, Gainesville, FL 32611, United States"
"NEW","Newell Hall","29.6490871","-82.34505709999999","Newell Hall, Gainesville, FL 32603, USA"
"NPB","Physics Building","29.6437825","-82.3496895","2001 Museum Rd, Gainesville, FL 32603, United States"
"NRB","Nuclear Reactor","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"NRG","Norman Gymnasium","35.220559","-97.4448615","119 W Main St, Norman, OK 73069, United States"
"NRN","Norman Hall","29.6469686","-82.3381103","Norman Hall, Gainesville, FL 32601, USA"
"NRNA","Norman Hall Addition","29.64664469999999","-82.33768599999999","Norman Hall Addition, Gainesville, FL 32601, USA"
"NSC","Nuclear Sciences Center","30.5810924","-96.3629133","1095 Nuclear Science Rd, College Station, TX 77843, United States"
"NUL","Animal Nutrition Labratory","40.10381579999999","-88.22516139999999","1207 W Gregory Dr, Urbana, IL 61801, United States"
"NZH","Newins-Ziegler Hall","29.64539199999999","-82.345686","Newins-Ziegler Hall, Gainesville, FL 32603, USA"
"ODAA","Office of Development and Alumni Affairs","29.6398626","-82.343434","1600 SW Archer Rd, Gainesville, FL 32610, United States"
"OBS","Student Observatory","37.4191274","-122.181827","30 Alta Rd, Palo Alto, CA 94305, United States"
"PCPA","Phillips Center for the Performing Arts","29.6352583","-82.36930579999999","3201 Hull Rd, Gainesville, FL 32611, United States"
"PEA","Peabody Hall","29.6500771","-82.3419924","Union Rd, Gainesville, FL 32603, United States"
"PHL","Phelps Laboratory","41.1091195","-73.8639555","701 N Broadway, Sleepy Hollow, NY 10591, United States"
"PKY","P. K. Yonge Developmental Research School, 1080 SW 11 Street","29.64006539999999","-82.3346766","1080 SW 11th St, Gainesville, FL 32601, United States"
"POOL","Florida Pool","29.6462255","-82.3409362","Gainesville, FL 32603, United States"
"POW","Powell Hall - New Museum of Natural History","29.6358224","-82.3704006","3215 Hull Rd, Gainesville, FL 32611, United States"
"PPD","Physical Plant Offices","29.6443197","-82.3705092","Physical Plant Offices, Gainesville, FL 32607, USA"
"PRL","Food and Environmental Toxicology Lab","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"PSB","Shands Patient Services","29.6388866","-82.3423068","1515 SW Archer Rd, Gainesville, FL 32608, United States"
"PSF","Plant Science Facility","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"PST","Particle Sciences and Technology","40.671417","-75.37462699999999","3894 Courtney St, Bethlehem, PA 18017, United States"
"PSY","Psychology","29.67284690000001","-82.38416389999999","2121 NW 40th Terrace Ste B, Gainesville, FL 32605, United States"
"PUGH","Pugh Hall","29.6494289","-82.34546309999999","Pugh Hall, Gainesville, FL 32603, USA"
"RCD","Recreation Center Dining","29.650204","-82.3464309","114 Rec Center, Gainesville, FL 32611, United States"
"REI","Reitz Union","29.6463395","-82.3476523","686 Museum Rd, Gainesville, FL 32611, United States"
"RFC","Recreation and Fitness Center","29.6501107","-82.34675969999999","244 Fletcher Dr, Gainesville, FL 32603, United States"
"RHN","Rhines Hall","29.6476341","-82.34902249999999","Rhines Hall, Gainesville, FL 32603, USA"
"RLA","Reed Lab","42.31957420000001","-71.0979212","55 Dimock St, Boston, MA 02119, United States"
"RL1","Research Laboratory","29.634407","-82.371461","1911 SW 34th St, Gainesville, FL 32608, United States"
"RNK","Rinker Hall","29.64695920000001","-82.34316059999999","Rinker Hall, 573 Newell Dr, Gainesville, FL 32603, USA"
"ROG","Rogers Hall","29.6449409","-82.3449972","United States"
"ROL","Rolfs Hall","29.6492897","-82.3444921","Rolfs Hall, Gainesville, FL 32603, USA"
"SBH","Steinbrenner Band Hall","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"SIS","Sisler Hall - Chemistry Research Bldg","29.6499992","-82.34416809999999","1680 Union Rd, Gainesville, FL 32611, United States"
"SMA","Library East, Smathers","29.6515513","-82.34281469999999","1545 W University Ave, University of Florida, Gainesville, FL 32611, United States"
"SOC","Stephen C. O'Connell Center Pool","29.6462255","-82.3409362","Gainesville, FL 32603, United States"
"SPRC","Springs Commons Building","29.6423855","-82.34048229999999","Diamond Village Commons Bldg, 1402 Diamond Rd, Gainesville, FL 32603, USA"
"SRPT","IFAS Support Services","29.6465201","-82.3443187","Gainesville, FL 32603, United States"
"SSB","Criser Hall","29.6501881","-82.34160899999999","1478 Union Rd, Gainesville, FL 32611, United States"
"STA","Stadium, Ben Hill Griffin","29.6499357","-82.3485788","157 Gale Lemerand Dr, Gainesville, FL 32601, United States"
"STZ","Stuzin Hall - Business Building","29.650815","-82.3411782","1454, 100 Stuzin Hall Union Rd, Gainesville, FL 32611, United States"
"SWC","SW Recreation Complex","27.8920203","-82.8187822","13120 Vonn Rd, Largo, FL 33774, United States"
"THC","Teaching Hospital and Clinics, Shands","29.659113","-82.3928509","4645 NW 8th Ave, Gainesville, FL 32605, United States"
"TIG","Tigert Hall - UF Administration","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"TUR","Turlington Hall","29.6489642","-82.343747","330 Newell Dr, Gainesville, FL 32611, United States"
"UST","Ustler Hall","29.65044320000001","-82.3468705","Ustler Hall, Gainesville, FL 32608, USA"
"VAN","Van Fleet Hall - ROTC","29.6485548","-82.3511003","204 Van Fleet Hall, Gainesville, FL 32611, United States"
"VET","Veterinary Science","29.6332527","-82.3502601","2015 SW 16th Ave, Gainesville, FL 32608, United States"
"VMAW","Veterinary Medicine - Academic Wing","29.6338194","-82.3487936","Veterinary Medicine Academic Bldg, Gainesville, FL 32608, USA"
"WAL","Walker Hall","29.64937919999999","-82.34153959999999","1489 Union Rd, Gainesville, FL 32611, United States"
"WALC","Wallace Hall","33.9958184","-85.9915726","1001 George Wallace Dr, Gadsden, AL 35903, United States"
"WARP","WARP Haus - PHP Midtowne Center","","",""
"WAU","Lake Wauburg","29.5298432","-82.30313","Lake Wauburg, Florida 32667, USA"
"WEIL","Weil Hall","29.64838079999999","-82.3485109","Weil Hall, Gainesville, FL 32603, USA"
"WEIM","Weimer Hall","29.6478351","-82.34752759999999","Weimer Hall, Gainesville, FL 32603, USA"
"WM","Williamson Hall","29.6436325","-82.3549302","Gainesville, FL 32611, United States"
"WSFL","Weed Sciences Field Building","29.6391841","-82.36376249999999","Weed Sciences Field Bldg, Gainesville, FL 32603, USA"
"YON","Yon Hall","29.6498808","-82.3478071","Gainesville, FL 32608, United States"
